first_name,last_name,position,team,season,fantasy_points_ppr,fantasy_adp,age,is_rookie,nfl_draft_round,games,completions,attempts,passing_yards,passing_tds,interceptions,carries,rushing_yards,rushing_tds,receptions,targets,receiving_yards,receiving_tds,points_per_game
Romeo,Doubs,WR,GB,2024.0,135.4,103.0,25.0,False,4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,74.0,614.0,4.0,9.67
DeAndre,Hopkins,WR,KC,2024.0,160.9,104.5,33.0,False,1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,88.0,639.0,6.0,8.47
Dallas,Goedert,TE,PHI,2024.0,149.4,105.5,30.0,False,2.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,0.0,59.0,72.0,711.0,3.0,10.67
Brock,Purdy,QB,SF,2024.0,266.86002,105.7,25.0,False,7.0,15.0,300.0,455.0,3864.0,20.0,12.0,66.0,323.0,5.0,0.0,0.0,0.0,0.0,17.79
Tyler,Lockett,WR,SEA,2024.0,121.0,106.6,33.0,False,3.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,74.0,600.0,2.0,7.12
Jameson,Williams,WR,DET,2024.0,225.2,107.8,24.0,False,1.0,16.0,0.0,1.0,0.0,0.0,1.0,12.0,122.0,2.0,59.0,95.0,1020.0,7.0,14.07
Trey,Benson,RB,ARI,2024.0,47.0,108.5,23.0,True,3.0,12.0,0.0,0.0,0.0,0.0,0.0,63.0,291.0,1.0,6.0,6.0,59.0,0.0,3.92
Chuba,Hubbard,RB,CAR,2024.0,241.6,108.8,26.0,False,4.0,15.0,0.0,0.0,0.0,0.0,0.0,250.0,1195.0,10.0,43.0,54.0,171.0,1.0,16.11
Blake,Corum,RB,LA,2024.0,33.5,110.3,25.0,True,3.0,14.0,0.0,0.0,0.0,0.0,0.0,58.0,207.0,0.0,7.0,8.0,58.0,0.0,2.39
Courtland,Sutton,WR,DEN,2024.0,252.8,110.8,30.0,False,2.0,17.0,2.0,2.0,30.0,1.0,0.0,0.0,0.0,0.0,86.0,144.0,1156.0,8.0,14.87
Brian,Thomas,WR,JAX,2024.0,284.0,114.2,23.0,True,1.0,17.0,0.0,0.0,0.0,0.0,0.0,6.0,48.0,0.0,87.0,133.0,1282.0,10.0,16.71
Justin,Herbert,QB,LAC,2024.0,291.08002,114.6,27.0,False,1.0,18.0,346.0,536.0,4112.0,24.0,7.0,69.0,306.0,2.0,0.0,0.0,0.0,0.0,16.17
Mike,Williams,WR,PIT,2024.0,61.5,116.1,31.0,False,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,36.0,335.0,1.0,4.39
Mike,Williams,WR,PIT,2024.0,61.5,116.1,38.0,False,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,36.0,335.0,1.0,4.39
J.K.,Dobbins,RB,LAC,2024.0,194.4,116.2,26.0,False,2.0,14.0,0.0,0.0,0.0,0.0,0.0,204.0,931.0,9.0,32.0,39.0,153.0,0.0,13.89
Caleb,Williams,QB,CHI,2024.0,254.54,116.7,24.0,True,1.0,17.0,351.0,562.0,3541.0,20.0,6.0,81.0,489.0,0.0,0.0,0.0,0.0,0.0,14.97
Khalil,Shakir,WR,BUF,2024.0,217.9,117.4,25.0,False,5.0,18.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,94.0,120.0,995.0,4.0,12.11
Dalton,Schultz,TE,HOU,2024.0,132.8,117.9,29.0,False,4.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,93.0,618.0,2.0,6.99
T.J.,Hockenson,TE,MIN,2024.0,103.899994,118.7,28.0,False,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,67.0,519.0,1.0,9.45
Rico,Dowdle,RB,DAL,2024.0,197.8,118.9,27.0,False,0.0,16.0,0.0,0.0,0.0,0.0,0.0,235.0,1079.0,2.0,39.0,49.0,249.0,3.0,12.36
Brock,Bowers,TE,LV,2024.0,262.7,121.7,22.0,True,1.0,17.0,0.0,0.0,0.0,0.0,0.0,5.0,13.0,0.0,112.0,153.0,1194.0,5.0,15.45
Curtis,Samuel,WR,BUF,2024.0,89.799995,122.6,29.0,False,2.0,17.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,0.0,37.0,54.0,334.0,3.0,5.28
Matthew,Stafford,QB,LA,2024.0,250.29999,123.1,37.0,False,1.0,18.0,385.0,588.0,4295.0,24.0,8.0,34.0,45.0,0.0,0.0,0.0,0.0,0.0,13.91
Tyler,Allgeier,RB,ATL,2024.0,106.2,125.1,25.0,False,5.0,17.0,0.0,0.0,0.0,0.0,0.0,137.0,644.0,3.0,13.0,13.0,88.0,0.0,6.25
Jaleel,McLaughlin,RB,DEN,2024.0,98.0,126.6,25.0,False,0.0,17.0,0.0,0.0,0.0,0.0,0.0,115.0,494.0,1.0,25.0,28.0,76.0,2.0,5.76
Trevor,Lawrence,QB,JAX,2024.0,145.7,126.7,26.0,False,1.0,10.0,172.0,284.0,2045.0,11.0,7.0,26.0,119.0,3.0,0.0,0.0,0.0,0.0,14.57
Kirk,Cousins,QB,ATL,2024.0,176.32,130.1,37.0,False,4.0,14.0,303.0,453.0,3508.0,18.0,16.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,12.59
Ty,Chandler,RB,MIN,2024.0,28.4,130.3,27.0,False,5.0,10.0,0.0,0.0,0.0,0.0,0.0,56.0,182.0,0.0,6.0,6.0,42.0,0.0,2.84
Aaron,Rodgers,QB,NYJ,2024.0,256.58,130.4,41.0,False,1.0,17.0,368.0,584.0,3897.0,28.0,11.0,22.0,107.0,0.0,0.0,0.0,0.0,0.0,15.09
Zach,Charbonnet,RB,SEA,2024.0,183.7,130.7,24.0,False,2.0,17.0,0.0,0.0,0.0,0.0,0.0,135.0,569.0,8.0,42.0,52.0,308.0,1.0,10.81
Jakobi,Meyers,WR,LV,2024.0,218.0,131.7,29.0,False,0.0,15.0,0.0,0.0,0.0,0.0,0.0,2.0,23.0,0.0,87.0,129.0,1027.0,4.0,14.53
Jerry,Jeudy,WR,CLE,2024.0,240.9,132.9,26.0,False,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,145.0,1229.0,4.0,14.17
Jordan,Addison,WR,MIN,2024.0,218.40001,134.1,23.0,False,1.0,16.0,0.0,0.0,0.0,0.0,0.0,3.0,20.0,1.0,66.0,107.0,904.0,9.0,13.65
Justin,Fields,QB,PIT,2024.0,119.14,134.7,26.0,False,1.0,11.0,106.0,162.0,1106.0,5.0,1.0,62.0,289.0,5.0,0.0,0.0,0.0,0.0,10.83
Brandin,Cooks,WR,DAL,2024.0,69.6,135.1,32.0,False,1.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0,-3.0,0.0,26.0,54.0,259.0,3.0,6.96
Pat,Freiermuth,TE,PIT,2024.0,172.8,135.5,27.0,False,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,82.0,668.0,7.0,9.6
Khalil,Herbert,RB,CIN,2024.0,31.5,136.4,27.0,False,6.0,8.0,0.0,0.0,0.0,0.0,0.0,36.0,130.0,1.0,10.0,11.0,25.0,0.0,3.94
Cole,Kmet,TE,CHI,2024.0,120.4,137.1,26.0,False,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,55.0,474.0,4.0,8.6
Rashid,Shaheed,WR,NO,2024.0,81.8,139.8,27.0,False,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,29.0,0.0,20.0,41.0,349.0,3.0,13.63
Xavier,Legette,WR,CAR,2024.0,125.1,141.3,24.0,True,1.0,15.0,0.0,0.0,0.0,0.0,0.0,6.0,24.0,0.0,49.0,84.0,497.0,4.0,8.34
Kimani,Vidal,RB,LAC,2024.0,32.7,143.9,24.0,True,6.0,9.0,0.0,0.0,0.0,0.0,0.0,43.0,155.0,0.0,5.0,9.0,62.0,1.0,3.63
Ray,Davis,RB,BUF,2024.0,125.7,147.7,26.0,True,4.0,19.0,0.0,0.0,0.0,0.0,0.0,120.0,478.0,4.0,17.0,19.0,189.0,3.0,6.62
Jordan,Mason,RB,SF,2024.0,115.0,149.1,26.0,False,0.0,12.0,0.0,0.0,0.0,0.0,0.0,153.0,789.0,3.0,11.0,14.0,91.0,0.0,9.58
Deshaun,Watson,QB,CLE,2024.0,76.72,149.3,30.0,False,1.0,7.0,137.0,216.0,1148.0,5.0,3.0,31.0,148.0,1.0,0.0,0.0,0.0,0.0,10.96
Dameon,Pierce,RB,HOU,2024.0,46.0,151.4,25.0,False,4.0,11.0,0.0,0.0,0.0,0.0,0.0,46.0,318.0,2.0,2.0,5.0,2.0,0.0,4.18
Luke,Musgrave,TE,GB,2024.0,11.5,151.7,25.0,False,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,45.0,0.0,1.64
Isaiah,Likely,TE,BAL,2024.0,149.3,152.0,25.0,False,4.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,67.0,603.0,7.0,8.78
Jahan,Dotson,WR,PHI,2024.0,56.2,152.0,25.0,False,1.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,22.0,38.0,269.0,1.0,3.51
Quentin,Johnston,WR,LAC,2024.0,174.7,152.2,24.0,False,1.0,16.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,55.0,96.0,711.0,8.0,10.92
Bucky,Irving,RB,TB,2024.0,260.7,152.9,23.0,True,4.0,18.0,0.0,0.0,0.0,0.0,0.0,224.0,1199.0,8.0,49.0,54.0,398.0,1.0,14.48
Josh,Downs,WR,IND,2024.0,182.2,155.9,24.0,False,3.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,72.0,107.0,803.0,5.0,13.01
Taysom,Hill,TE,NO,2024.0,102.34,155.9,35.0,False,0.0,8.0,2.0,4.0,21.0,0.0,1.0,39.0,278.0,6.0,23.0,31.0,187.0,0.0,12.79
Baker,Mayfield,QB,TB,2024.0,381.5,156.0,30.0,False,1.0,18.0,422.0,588.0,4685.0,43.0,16.0,67.0,401.0,3.0,0.0,0.0,0.0,0.0,21.19
Jaylen,Wright,RB,MIA,2024.0,26.7,156.6,22.0,True,4.0,13.0,0.0,0.0,0.0,0.0,0.0,68.0,249.0,0.0,3.0,6.0,8.0,0.0,2.05
Antonio,Gibson,RB,NE,2024.0,103.4,158.6,27.0,False,3.0,17.0,0.0,0.0,0.0,0.0,0.0,120.0,538.0,1.0,23.0,29.0,206.0,0.0,6.08
Adam,Thielen,WR,CAR,2024.0,139.5,159.0,35.0,False,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,62.0,615.0,5.0,13.95
MarShawn,Lloyd,RB,GB,2024.0,2.8,159.1,24.0,True,3.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,0.0,1.0,1.0,3.0,0.0,2.8
Geno,Smith,QB,SEA,2024.0,266.0,159.8,35.0,False,2.0,17.0,407.0,578.0,4320.0,21.0,15.0,53.0,272.0,2.0,0.0,0.0,0.0,0.0,15.65
Will,Levis,QB,TEN,2024.0,119.94,160.0,26.0,False,2.0,12.0,190.0,301.0,2091.0,13.0,12.0,45.0,183.0,0.0,0.0,0.0,0.0,0.0,10.0
Dontayvion,Wicks,WR,GB,2024.0,116.4,160.0,24.0,False,5.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,82.0,454.0,5.0,6.47
Alexander,Mattison,RB,LV,2024.0,137.4,160.7,27.0,False,3.0,14.0,0.0,0.0,0.0,0.0,0.0,132.0,420.0,4.0,36.0,48.0,294.0,1.0,9.81
Adonai,Mitchell,WR,IND,2024.0,53.76,160.9,23.0,True,2.0,17.0,1.0,1.0,24.0,0.0,0.0,4.0,6.0,0.0,23.0,55.0,312.0,0.0,3.16
Darnell,Mooney,WR,ATL,2024.0,193.2,161.8,28.0,False,5.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,106.0,992.0,5.0,12.07
Ricky,Pearsall,WR,SF,2024.0,93.5,162.7,25.0,True,1.0,10.0,0.0,1.0,0.0,0.0,0.0,3.0,45.0,0.0,31.0,46.0,400.0,3.0,9.35
Ja'Lynn,Polk,WR,NE,2024.0,32.7,163.4,23.0,True,2.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,33.0,87.0,2.0,2.52
Dawson,Knox,TE,BUF,2024.0,67.6,165.9,29.0,False,3.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,39.0,356.0,1.0,3.98
Rashod,Bateman,WR,BAL,2024.0,201.6,169.6,25.0,False,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,79.0,846.0,11.0,11.2
Gabe,Davis,WR,JAX,2024.0,53.9,169.6,26.0,False,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,42.0,239.0,2.0,5.99
Michael,Wilson,WR,ARI,2024.0,124.5,170.2,25.0,False,3.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,47.0,71.0,548.0,4.0,7.78
Tyrone,Tracy,RB,NYG,2024.0,182.3,174.0,26.0,True,5.0,17.0,0.0,0.0,0.0,0.0,0.0,192.0,839.0,5.0,38.0,53.0,284.0,1.0,10.72
Bo,Nix,QB,DEN,2024.0,331.26,177.5,25.0,True,1.0,18.0,389.0,589.0,3919.0,30.0,12.0,96.0,473.0,4.0,1.0,1.0,2.0,1.0,18.4
Sam,Darnold,QB,MIN,2024.0,319.66,999.0,28.0,False,1.0,18.0,386.0,585.0,4564.0,36.0,13.0,71.0,231.0,1.0,0.0,0.0,0.0,0.0,17.76
Jonnu,Smith,TE,MIA,2024.0,222.3,999.0,30.0,False,3.0,17.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,0.0,88.0,111.0,884.0,8.0,13.08
Zach,Ertz,TE,WAS,2024.0,216.9,999.0,35.0,False,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,116.0,809.0,8.0,10.84
Jauan,Jennings,WR,SF,2024.0,210.5,999.0,28.0,False,7.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,113.0,975.0,6.0,14.03
Bryce,Young,QB,CAR,2024.0,195.02,999.0,24.0,False,1.0,14.0,234.0,384.0,2403.0,15.0,9.0,43.0,249.0,6.0,0.0,0.0,0.0,0.0,13.93
Russell,Wilson,QB,PIT,2024.0,192.18001,999.0,36.0,False,3.0,12.0,234.0,365.0,2752.0,18.0,5.0,46.0,161.0,2.0,0.0,0.0,0.0,0.0,16.02
Kareem,Hunt,RB,KC,2024.0,183.4,999.0,30.0,False,3.0,16.0,0.0,0.0,0.0,0.0,0.0,228.0,845.0,9.0,26.0,35.0,189.0,0.0,11.46
Wan'Dale,Robinson,WR,NYG,2024.0,182.7,999.0,24.0,False,2.0,17.0,0.0,0.0,0.0,0.0,0.0,3.0,18.0,0.0,93.0,140.0,699.0,3.0,10.75
Drake,Maye,QB,NE,2024.0,177.14,999.0,23.0,True,1.0,13.0,225.0,338.0,2276.0,15.0,10.0,54.0,421.0,2.0,0.0,0.0,0.0,0.0,13.63
Tucker,Kraft,TE,GB,2024.0,171.9,999.0,25.0,False,3.0,18.0,0.0,0.0,0.0,0.0,0.0,5.0,16.0,0.0,55.0,75.0,733.0,7.0,9.55
Alec,Pierce,WR,IND,2024.0,161.4,999.0,25.0,False,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,69.0,824.0,7.0,10.09
Jalen,Tolbert,WR,DAL,2024.0,152.0,999.0,26.0,False,3.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,79.0,610.0,7.0,8.94
Derek,Carr,QB,NO,2024.0,150.9,999.0,34.0,False,2.0,10.0,189.0,279.0,2145.0,15.0,5.0,17.0,71.0,1.0,0.0,0.0,0.0,0.0,15.09
Justice,Hill,RB,BAL,2024.0,147.3,999.0,28.0,False,4.0,17.0,0.0,0.0,0.0,0.0,0.0,59.0,290.0,1.0,48.0,57.0,403.0,4.0,8.66
Cade,Otton,TE,TB,2024.0,145.8,999.0,26.0,False,4.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,-4.0,0.0,61.0,89.0,632.0,4.0,9.72
Hunter,Henry,TE,NE,2024.0,145.4,999.0,30.0,False,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,97.0,674.0,2.0,9.09
Ray-Ray,McCloud,WR,ATL,2024.0,142.5,999.0,29.0,False,6.0,17.0,0.0,0.0,0.0,0.0,0.0,10.0,79.0,0.0,62.0,87.0,686.0,1.0,8.38
Jalen,McMillan,WR,TB,2024.0,141.5,999.0,23.0,True,3.0,14.0,0.0,0.0,0.0,0.0,0.0,4.0,43.0,0.0,39.0,62.0,502.0,8.0,10.11
Mike,Gesicki,TE,CIN,2024.0,141.5,999.0,30.0,False,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,83.0,665.0,2.0,8.84
Demarcus,Robinson,WR,LA,2024.0,137.2,999.0,31.0,False,4.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,73.0,602.0,7.0,7.22
Nick,Westbrook-Ikhine,WR,TEN,2024.0,135.7,999.0,28.0,False,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,60.0,497.0,9.0,10.44
Daniel,Jones,QB,MIN,2024.0,135.3,999.0,28.0,False,1.0,10.0,216.0,341.0,2070.0,8.0,7.0,67.0,265.0,2.0,0.0,0.0,0.0,0.0,13.53
Marvin,Mims,WR,DEN,2024.0,132.8,999.0,23.0,False,2.0,17.0,0.0,0.0,0.0,0.0,0.0,15.0,43.0,0.0,41.0,56.0,515.0,6.0,7.81
Jameis,Winston,QB,CLE,2024.0,131.14,999.0,31.0,False,1.0,11.0,181.0,296.0,2121.0,13.0,12.0,25.0,83.0,1.0,0.0,0.0,0.0,0.0,11.92
Tre,Tucker,WR,LV,2024.0,129.3,999.0,24.0,False,3.0,17.0,0.0,0.0,0.0,0.0,0.0,9.0,44.0,1.0,47.0,81.0,539.0,3.0,7.61
Tank,Bigsby,RB,JAX,2024.0,129.0,999.0,23.0,False,3.0,15.0,0.0,0.0,0.0,0.0,0.0,168.0,766.0,7.0,7.0,12.0,54.0,0.0,8.6
Olamide,Zaccheaus,WR,WAS,2024.0,127.9,999.0,28.0,False,0.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,52.0,74.0,551.0,3.0,7.11
Allen,Lazard,WR,NYJ,2024.0,126.0,999.0,29.0,False,0.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,61.0,530.0,6.0,10.5
Ameer,Abdullah,RB,LV,2024.0,125.2,999.0,32.0,False,2.0,13.0,0.0,0.0,0.0,0.0,0.0,66.0,311.0,2.0,40.0,47.0,261.0,3.0,9.63
Calvin,Austin,WR,PIT,2024.0,124.299995,999.0,26.0,False,4.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,60.0,573.0,4.0,6.91
Juwan,Johnson,TE,NO,2024.0,122.8,999.0,29.0,False,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,66.0,548.0,3.0,8.19
Kayshon,Boutte,WR,NE,2024.0,121.9,999.0,23.0,False,6.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,68.0,589.0,3.0,8.13
Tyler,Conklin,TE,NYJ,2024.0,121.9,999.0,30.0,False,5.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,51.0,72.0,449.0,4.0,7.62
Elijah,Moore,WR,CLE,2024.0,120.9,999.0,25.0,False,2.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,61.0,102.0,538.0,1.0,7.11
Mack,Hollins,WR,BUF,2024.0,120.2,999.0,32.0,False,4.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,58.0,482.0,6.0,6.33
Andrei,Iosivas,WR,CIN,2024.0,119.9,999.0,26.0,False,6.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,61.0,479.0,6.0,7.05
Noah,Gray,TE,KC,2024.0,118.8,999.0,26.0,False,5.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,-4.0,0.0,44.0,53.0,452.0,5.0,6.6
Ty,Johnson,RB,BUF,2024.0,114.5,999.0,28.0,False,6.0,20.0,0.0,0.0,0.0,0.0,0.0,61.0,307.0,1.0,22.0,29.0,318.0,4.0,5.72
