first_name,last_name,position,team,season,fantasy_points_ppr,fantasy_adp,age,is_rookie,nfl_draft_round,games,completions,attempts,passing_yards,passing_tds,interceptions,carries,rushing_yards,rushing_tds,receptions,targets,receiving_yards,receiving_tds,points_per_game
Will,Dissly,TE,LAC,2024.0,113.7,999.0,29.0,False,4.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,69.0,497.0,2.0,7.11
Chig,Okonkwo,TE,TEN,2024.0,113.6,999.0,26.0,True,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0,52.0,70.0,479.0,2.0,7.1
Jalen,Nailor,WR,MIN,2024.0,111.3,999.0,26.0,False,6.0,16.0,0.0,0.0,0.0,0.0,0.0,3.0,-4.0,0.0,31.0,47.0,447.0,6.0,6.96
Darius,Slayton,WR,NYG,2024.0,110.0,999.0,28.0,False,5.0,16.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0,0.0,39.0,71.0,573.0,2.0,6.88
Cooper,Rush,QB,DAL,2024.0,109.56,999.0,32.0,False,0.0,12.0,187.0,308.0,1844.0,12.0,5.0,26.0,18.0,0.0,0.0,0.0,0.0,0.0,9.13
Austin,Hooper,TE,NE,2024.0,108.6,999.0,31.0,False,3.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,59.0,476.0,3.0,6.39
Dyami,Brown,WR,WAS,2024.0,108.3,999.0,26.0,False,3.0,18.0,0.0,1.0,0.0,0.0,0.0,3.0,26.0,0.0,44.0,58.0,537.0,2.0,6.02
Devaughn,Vele,WR,DEN,2024.0,106.5,999.0,27.0,True,7.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,57.0,475.0,3.0,7.61
KaVontae,Turpin,WR,DAL,2024.0,104.2,999.0,29.0,False,0.0,15.0,0.0,0.0,0.0,0.0,0.0,16.0,92.0,0.0,31.0,52.0,420.0,2.0,6.95
Noah,Fant,TE,SEA,2024.0,104.0,999.0,28.0,False,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,64.0,500.0,1.0,7.43
Foster,Moreau,TE,NO,2024.0,103.3,999.0,28.0,False,4.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,43.0,413.0,5.0,6.89
Tutu,Atwell,WR,LA,2024.0,101.7,999.0,26.0,False,2.0,16.0,0.0,1.0,0.0,0.0,0.0,2.0,7.0,0.0,43.0,63.0,580.0,0.0,6.36
Emanuel,Wilson,RB,GB,2024.0,99.9,999.0,26.0,False,0.0,18.0,0.0,0.0,0.0,0.0,0.0,106.0,508.0,4.0,12.0,17.0,71.0,1.0,5.55
Joe,Flacco,QB,IND,2024.0,99.04,999.0,40.0,False,1.0,7.0,162.0,248.0,1761.0,12.0,7.0,9.0,26.0,0.0,0.0,0.0,0.0,0.0,14.15
Cam,Akers,RB,MIN,2024.0,97.1,999.0,26.0,False,2.0,16.0,0.0,0.0,0.0,0.0,0.0,109.0,483.0,2.0,14.0,18.0,68.0,3.0,6.07
Parker,Washington,WR,JAX,2024.0,97.0,999.0,23.0,False,6.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,51.0,390.0,3.0,7.46
Gardner,Minshew,QB,LV,2024.0,96.32,999.0,29.0,False,6.0,10.0,203.0,306.0,2013.0,9.0,10.0,19.0,58.0,0.0,0.0,0.0,0.0,0.0,9.63
Isaac,Guerendo,RB,SF,2024.0,96.2,999.0,25.0,True,4.0,13.0,0.0,0.0,0.0,0.0,0.0,84.0,420.0,4.0,15.0,16.0,152.0,0.0,7.4
Mac,Jones,QB,JAX,2024.0,96.08,999.0,27.0,False,1.0,10.0,171.0,262.0,1672.0,8.0,8.0,28.0,92.0,1.0,0.0,0.0,0.0,0.0,9.61
Mason,Rudolph,QB,TEN,2024.0,95.8,999.0,30.0,False,3.0,8.0,146.0,228.0,1530.0,9.0,9.0,25.0,106.0,1.0,0.0,0.0,0.0,0.0,11.98
Tim,Patrick,WR,DET,2024.0,95.6,999.0,32.0,False,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,48.0,416.0,3.0,5.97
Aidan,O'Connell,QB,LV,2024.0,93.479996,999.0,27.0,False,4.0,9.0,154.0,243.0,1612.0,8.0,4.0,21.0,30.0,1.0,0.0,0.0,0.0,0.0,10.39
Jalen,Coker,WR,CAR,2024.0,92.56,999.0,24.0,True,0.0,11.0,1.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,32.0,46.0,478.0,2.0,8.41
Brenton,Strange,TE,JAX,2024.0,91.1,999.0,24.0,False,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,53.0,411.0,2.0,6.51
Jordan,Akins,TE,CLE,2024.0,91.0,999.0,33.0,False,3.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,58.0,390.0,2.0,5.69
Greg,Dortch,WR,ARI,2024.0,90.3,999.0,27.0,False,0.0,17.0,0.0,0.0,0.0,0.0,0.0,5.0,31.0,0.0,37.0,50.0,342.0,3.0,5.31
Noah,Brown,WR,WAS,2024.0,86.3,999.0,29.0,False,7.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,56.0,453.0,1.0,7.85
Braelon,Allen,RB,NYJ,2024.0,85.200005,999.0,21.0,True,4.0,17.0,0.0,0.0,0.0,0.0,0.0,92.0,334.0,2.0,19.0,27.0,148.0,1.0,5.01
David,Moore,WR,CAR,2024.0,85.1,999.0,30.0,False,7.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,32.0,57.0,351.0,3.0,6.08
Samaje,Perine,RB,KC,2024.0,84.9,999.0,30.0,False,4.0,20.0,0.0,0.0,0.0,0.0,0.0,21.0,100.0,1.0,29.0,38.0,339.0,1.0,4.25
Marquez,Valdes-Scantling,WR,NO,2024.0,84.5,999.0,31.0,False,5.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,19.0,44.0,411.0,4.0,6.5
Troy,Franklin,WR,DEN,2024.0,80.5,999.0,22.0,True,4.0,17.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,30.0,56.0,317.0,3.0,4.74
Cedric,Tillman,WR,CLE,2024.0,80.4,999.0,25.0,False,3.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,-5.0,0.0,29.0,49.0,339.0,3.0,8.93
Sterling,Shepard,WR,TB,2024.0,80.3,999.0,32.0,False,2.0,13.0,0.0,0.0,0.0,0.0,0.0,8.0,69.0,0.0,32.0,51.0,334.0,1.0,6.18
Drew,Lock,QB,NYG,2024.0,80.14,999.0,29.0,False,2.0,7.0,107.0,181.0,1071.0,6.0,5.0,18.0,133.0,2.0,0.0,0.0,0.0,0.0,11.45
AJ,Barner,TE,SEA,2024.0,78.5,999.0,23.0,True,4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,38.0,245.0,4.0,5.61
Tyler,Boyd,WR,TEN,2024.0,78.3,999.0,31.0,False,2.0,15.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,39.0,57.0,390.0,0.0,5.22
Colby,Parkinson,TE,LA,2024.0,77.6,999.0,26.0,False,4.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,53.0,316.0,2.0,4.56
Roschon,Johnson,RB,CHI,2024.0,77.4,999.0,24.0,False,4.0,12.0,0.0,0.0,0.0,0.0,0.0,55.0,150.0,6.0,16.0,20.0,104.0,0.0,6.45
Miles,Sanders,RB,CAR,2024.0,77.3,999.0,28.0,False,2.0,11.0,0.0,0.0,0.0,0.0,0.0,55.0,205.0,2.0,24.0,30.0,148.0,1.0,7.03
Van,Jefferson,WR,PIT,2024.0,75.3,999.0,29.0,False,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,42.0,313.0,3.0,4.71
Ja'Tavion,Sanders,TE,CAR,2024.0,73.2,999.0,22.0,True,4.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,43.0,342.0,1.0,4.88
Kenneth,Gainwell,RB,PHI,2024.0,72.4,999.0,26.0,False,5.0,20.0,0.0,0.0,0.0,0.0,0.0,88.0,332.0,1.0,19.0,25.0,142.0,0.0,3.62
Jeremy,McNichols,RB,WAS,2024.0,70.7,999.0,29.0,False,5.0,16.0,0.0,0.0,0.0,0.0,0.0,60.0,270.0,5.0,9.0,12.0,27.0,0.0,4.42
Sean,Tucker,RB,TB,2024.0,68.7,999.0,24.0,False,0.0,11.0,0.0,0.0,0.0,0.0,0.0,50.0,308.0,2.0,9.0,12.0,109.0,1.0,6.25
Theo,Johnson,TE,NYG,2024.0,68.1,999.0,24.0,True,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,43.0,331.0,1.0,6.81
Josh,Oliver,TE,MIN,2024.0,67.3,999.0,28.0,False,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,29.0,263.0,3.0,5.61
Spencer,Rattler,QB,NO,2024.0,67.28,999.0,25.0,True,5.0,7.0,130.0,228.0,1317.0,4.0,5.0,18.0,146.0,0.0,0.0,0.0,0.0,0.0,9.61
Justin,Watson,WR,KC,2024.0,66.9,999.0,29.0,False,5.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,32.0,289.0,2.0,3.94
John,Metchie,WR,HOU,2024.0,65.7,999.0,25.0,False,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,47.0,317.0,1.0,5.47
Kendrick,Bourne,WR,NE,2024.0,65.1,999.0,30.0,False,0.0,12.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,0.0,28.0,38.0,305.0,1.0,5.42
JuJu,Smith-Schuster,WR,KC,2024.0,64.7,999.0,29.0,False,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,32.0,307.0,2.0,4.62
Lil'Jordan,Humphrey,WR,DEN,2024.0,64.3,999.0,27.0,False,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,45.0,293.0,1.0,4.59
Kalif,Raymond,WR,DET,2024.0,63.199997,999.0,31.0,False,0.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,25.0,252.0,2.0,5.75
Grant,Calcaterra,TE,PHI,2024.0,61.2,999.0,26.0,False,6.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,31.0,302.0,1.0,4.37
Tyler,Johnson,WR,LA,2024.0,61.1,999.0,27.0,False,5.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,41.0,291.0,1.0,5.55
Josh,Whyle,TE,TEN,2024.0,60.8,999.0,26.0,False,5.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,37.0,248.0,1.0,4.34
Tyler,Huntley,QB,MIA,2024.0,60.66,999.0,27.0,False,0.0,5.0,86.0,133.0,829.0,3.0,3.0,26.0,135.0,2.0,0.0,0.0,0.0,0.0,12.13
Andy,Dalton,QB,CAR,2024.0,58.96,999.0,38.0,False,2.0,6.0,106.0,160.0,989.0,7.0,6.0,11.0,34.0,0.0,0.0,0.0,0.0,0.0,9.83
Dare,Ogunbowale,RB,HOU,2024.0,58.4,999.0,31.0,False,0.0,17.0,0.0,0.0,0.0,0.0,0.0,32.0,126.0,0.0,20.0,29.0,198.0,1.0,3.44
Luke,Schoonmaker,TE,DAL,2024.0,57.100002,999.0,27.0,False,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,36.0,241.0,1.0,5.71
Malik,Washington,WR,MIA,2024.0,56.800003,999.0,24.0,True,6.0,12.0,0.0,0.0,0.0,0.0,0.0,5.0,25.0,1.0,26.0,36.0,223.0,0.0,4.73
Tommy,Tremble,TE,CAR,2024.0,56.4,999.0,25.0,False,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,32.0,234.0,2.0,5.64
Tyler,Higbee,TE,LA,2024.0,55.8,999.0,32.0,False,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,27.0,178.0,3.0,11.16
Emari,Demercado,RB,ARI,2024.0,54.7,999.0,26.0,False,0.0,13.0,0.0,0.0,0.0,0.0,0.0,24.0,223.0,1.0,16.0,20.0,104.0,0.0,4.21
Jordan,Whittington,WR,LA,2024.0,54.7,999.0,25.0,True,6.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,23.0,29.0,305.0,0.0,7.81
Trey,Sermon,RB,IND,2024.0,53.8,999.0,26.0,False,3.0,14.0,0.0,0.0,0.0,0.0,0.0,56.0,159.0,2.0,16.0,19.0,99.0,0.0,3.84
Nelson,Agholor,WR,BAL,2024.0,52.6,999.0,32.0,False,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,31.0,256.0,2.0,3.51
Cedrick,Wilson,WR,NO,2024.0,51.940002,999.0,30.0,False,6.0,10.0,1.0,1.0,21.0,1.0,0.0,0.0,0.0,0.0,20.0,27.0,211.0,1.0,5.19
Malik,Willis,QB,GB,2024.0,51.8,999.0,26.0,False,3.0,6.0,40.0,54.0,550.0,3.0,0.0,20.0,138.0,1.0,0.0,0.0,0.0,0.0,8.63
Johnny,Mundt,TE,MIN,2024.0,50.0,999.0,31.0,False,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,30.0,170.0,2.0,3.57
Elijah,Higgins,TE,ARI,2024.0,49.2,999.0,25.0,False,6.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,24.0,172.0,2.0,3.51
Nick,Vannett,TE,TEN,2024.0,48.5,999.0,32.0,False,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,20.0,135.0,3.0,4.04
DJ,Turner,WR,LV,2024.0,47.1,999.0,28.0,True,2.0,10.0,0.0,0.0,0.0,0.0,0.0,5.0,33.0,1.0,16.0,29.0,158.0,1.0,4.71
Darnell,Washington,TE,PIT,2024.0,46.9,999.0,24.0,False,3.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,28.0,209.0,1.0,3.35
Isaiah,Davis,RB,NYJ,2024.0,45.9,999.0,23.0,True,5.0,9.0,0.0,0.0,0.0,0.0,0.0,30.0,174.0,1.0,9.0,12.0,75.0,1.0,5.1
Marcus,Mariota,QB,WAS,2024.0,45.86,999.0,32.0,False,1.0,5.0,34.0,44.0,364.0,4.0,0.0,20.0,93.0,1.0,0.0,0.0,0.0,0.0,9.17
Jacoby,Brissett,QB,NE,2024.0,45.24,999.0,32.0,False,3.0,7.0,95.0,161.0,826.0,2.0,1.0,15.0,62.0,0.0,0.0,0.0,0.0,0.0,6.46
Chris,Brooks,RB,GB,2024.0,45.1,999.0,25.0,False,0.0,12.0,0.0,0.0,0.0,0.0,0.0,36.0,183.0,1.0,13.0,16.0,78.0,0.0,3.76
Adam,Trautman,TE,DEN,2024.0,45.0,999.0,28.0,False,3.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,23.0,190.0,2.0,3.21
Tyler,Goodson,RB,IND,2024.0,44.4,999.0,25.0,False,0.0,9.0,0.0,0.0,0.0,0.0,0.0,32.0,153.0,1.0,11.0,15.0,61.0,1.0,4.93
Michael,Penix,QB,ATL,2024.0,44.1,999.0,25.0,True,1.0,5.0,61.0,105.0,775.0,3.0,3.0,7.0,11.0,1.0,0.0,0.0,0.0,0.0,8.82
Nate,Adkins,TE,DEN,2024.0,43.5,999.0,26.0,False,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,15.0,115.0,3.0,3.62
Tylan,Wallace,WR,BAL,2024.0,43.1,999.0,26.0,False,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,15.0,241.0,1.0,4.31
Robert,Woods,WR,HOU,2024.0,42.5,999.0,33.0,False,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,34.0,225.0,0.0,3.27
Derius,Davis,WR,LAC,2024.0,41.2,999.0,25.0,False,4.0,12.0,0.0,0.0,0.0,0.0,0.0,13.0,36.0,0.0,14.0,18.0,116.0,2.0,3.43
Cade,Stover,TE,HOU,2024.0,41.1,999.0,25.0,True,4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,26.0,161.0,1.0,2.94
Tanner,Hudson,TE,CIN,2024.0,38.5,999.0,31.0,False,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,19.0,23.0,154.0,1.0,4.28
Josh,Reynolds,WR,JAX,2024.0,38.4,999.0,30.0,False,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,24.0,194.0,1.0,4.8
Cordarrelle,Patterson,RB,PIT,2024.0,37.5,999.0,34.0,False,1.0,13.0,0.0,0.0,0.0,0.0,0.0,32.0,135.0,0.0,12.0,14.0,80.0,1.0,2.88
Xavier,Hutchinson,WR,HOU,2024.0,37.3,999.0,25.0,False,6.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,33.0,203.0,0.0,2.33
Jamaal,Williams,RB,NO,2024.0,37.100002,999.0,30.0,False,4.0,13.0,0.0,0.0,0.0,0.0,0.0,48.0,164.0,1.0,9.0,11.0,57.0,0.0,2.85
Ryan,Miller,WR,TB,2024.0,36.8,999.0,25.0,False,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,20.0,128.0,2.0,4.6
Michael,Mayer,TE,LV,2024.0,36.6,999.0,24.0,False,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,32.0,156.0,0.0,3.33
Drew,Sample,TE,CIN,2024.0,36.5,999.0,29.0,False,2.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,-4.0,0.0,20.0,22.0,109.0,1.0,3.32
D'Ernest,Johnson,RB,JAX,2024.0,35.9,999.0,29.0,False,0.0,12.0,0.0,0.0,0.0,0.0,0.0,32.0,143.0,0.0,12.0,19.0,96.0,0.0,2.99
Erick,All,TE,CIN,2024.0,35.8,999.0,25.0,True,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,22.0,158.0,0.0,4.47
Michael,Carter,RB,ARI,2024.0,35.8,999.0,26.0,False,4.0,3.0,0.0,0.0,0.0,0.0,0.0,35.0,131.0,1.0,11.0,11.0,57.0,0.0,11.93
Jalen,Brooks,WR,DAL,2024.0,35.7,999.0,25.0,False,7.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,30.0,177.0,1.0,2.98
Lucas,Krull,TE,DEN,2024.0,35.4,999.0,27.0,False,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,24.0,154.0,0.0,3.22
Pierre,Strong,RB,CLE,2024.0,35.2,999.0,26.0,False,4.0,11.0,0.0,0.0,0.0,0.0,0.0,26.0,108.0,0.0,14.0,22.0,104.0,0.0,3.2
Trey,Palmer,WR,TB,2024.0,35.2,999.0,24.0,False,6.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,22.0,172.0,1.0,3.52
Brock,Wright,TE,DET,2024.0,35.0,999.0,26.0,False,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,16.0,100.0,2.0,3.5
Luke,McCaffrey,WR,WAS,2024.0,34.8,999.0,24.0,True,3.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,25.0,168.0,0.0,2.68
Stone,Smartt,TE,LAC,2024.0,34.8,999.0,27.0,False,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,19.0,208.0,0.0,4.97
Payne,Durham,TE,TB,2024.0,34.5,999.0,25.0,False,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,14.0,115.0,2.0,6.9
Jamison,Crowder,WR,WAS,2024.0,34.1,999.0,32.0,False,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,18.0,101.0,2.0,5.68
Hassan,Haskins,RB,LAC,2024.0,33.3,999.0,25.0,False,4.0,12.0,0.0,0.0,0.0,0.0,0.0,35.0,94.0,2.0,3.0,4.0,49.0,1.0,2.77
Mecole,Hardman,WR,KC,2024.0,33.2,999.0,27.0,False,2.0,7.0,0.0,0.0,0.0,0.0,0.0,5.0,62.0,1.0,12.0,14.0,90.0,0.0,4.74
Mo,Alie-Cox,TE,IND,2024.0,32.7,999.0,32.0,False,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,22.0,147.0,1.0,2.73
D'Onta,Foreman,RB,CLE,2024.0,32.6,999.0,29.0,False,3.0,10.0,0.0,0.0,0.0,0.0,0.0,71.0,232.0,0.0,6.0,8.0,54.0,0.0,3.26
Jonathan,Mingo,WR,DAL,2024.0,32.2,999.0,24.0,False,2.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,17.0,42.0,167.0,0.0,2.3
