first_name,last_name,position,team,season,fantasy_points_ppr,fantasy_adp,age,is_rookie,nfl_draft_round,games,completions,attempts,passing_yards,passing_tds,interceptions,carries,rushing_yards,rushing_tds,receptions,targets,receiving_yards,receiving_tds,points_per_game
Kylen,Granson,TE,IND,2024.0,32.2,999.0,27.0,False,4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,31.0,182.0,0.0,2.3
KhaDarel,Hodge,WR,ATL,2024.0,32.1,999.0,30.0,False,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,131.0,1.0,5.35
Dante,Pettis,WR,NO,2024.0,32.0,999.0,30.0,False,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,28.0,120.0,1.0,4.0
Malik,Heath,WR,GB,2024.0,31.7,999.0,25.0,False,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,17.0,97.0,2.0,5.28
Chris,Rodriguez,RB,WAS,2024.0,31.5,999.0,26.0,False,6.0,6.0,0.0,0.0,0.0,0.0,0.0,35.0,173.0,2.0,1.0,1.0,12.0,0.0,5.25
Joshua,Dobbs,QB,SF,2024.0,30.84,999.0,30.0,False,4.0,2.0,32.0,47.0,361.0,2.0,2.0,9.0,24.0,2.0,0.0,0.0,0.0,0.0,15.42
Patrick,Taylor,RB,SF,2024.0,29.8,999.0,27.0,False,0.0,5.0,0.0,0.0,0.0,0.0,0.0,39.0,183.0,1.0,3.0,11.0,25.0,0.0,5.96
Jake,Bobo,WR,SEA,2024.0,29.7,999.0,27.0,False,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,17.0,107.0,1.0,2.7
Will,Shipley,RB,PHI,2024.0,29.4,999.0,23.0,True,4.0,6.0,0.0,0.0,0.0,0.0,0.0,34.0,159.0,1.0,4.0,4.0,35.0,0.0,4.9
Kendre,Miller,RB,NO,2024.0,29.099998,999.0,23.0,False,3.0,6.0,0.0,0.0,0.0,0.0,0.0,39.0,148.0,1.0,5.0,8.0,33.0,0.0,4.85
Tanner,McKee,QB,PHI,2024.0,28.82,999.0,25.0,False,6.0,2.0,30.0,45.0,323.0,4.0,0.0,5.0,-1.0,0.0,0.0,0.0,0.0,0.0,14.41
JaMycal,Hasty,RB,NE,2024.0,28.8,999.0,29.0,True,0.0,9.0,0.0,0.0,0.0,0.0,0.0,20.0,69.0,0.0,10.0,12.0,59.0,1.0,3.2
Jeremy,Ruckert,TE,NYJ,2024.0,28.5,999.0,25.0,False,3.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,28.0,105.0,0.0,2.19
Charlie,Kolar,TE,BAL,2024.0,28.3,999.0,26.0,False,4.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,9.0,11.0,131.0,1.0,4.04
Sincere,McCormick,RB,LV,2024.0,27.2,999.0,25.0,False,0.0,4.0,0.0,0.0,0.0,0.0,0.0,39.0,183.0,0.0,6.0,7.0,29.0,0.0,6.8
Kevin,Austin,WR,NO,2024.0,27.0,999.0,25.0,False,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,11.0,22.0,151.0,0.0,3.38
Bub,Means,WR,NO,2024.0,26.8,999.0,24.0,True,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,15.0,118.0,1.0,6.7
Eric,Saubert,TE,SF,2024.0,26.699999,999.0,31.0,False,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,14.0,97.0,1.0,3.34
Daniel,Bellinger,TE,NYG,2024.0,26.5,999.0,25.0,False,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,17.0,125.0,0.0,3.79
Jordan,Mims,RB,NO,2024.0,26.1,999.0,26.0,False,0.0,7.0,0.0,0.0,0.0,0.0,0.0,20.0,70.0,0.0,12.0,18.0,71.0,0.0,3.73
Bo,Melton,WR,GB,2024.0,25.1,999.0,26.0,False,7.0,12.0,0.0,0.0,0.0,0.0,0.0,8.0,54.0,0.0,9.0,20.0,107.0,0.0,2.09
Trent,Sherfield,WR,MIN,2024.0,25.1,999.0,29.0,False,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,12.0,91.0,1.0,2.79
Kenny,Pickett,QB,PHI,2024.0,24.44,999.0,27.0,False,1.0,7.0,25.0,43.0,291.0,2.0,1.0,14.0,8.0,1.0,0.0,0.0,0.0,0.0,3.49
Carson,Steele,RB,KC,2024.0,23.9,999.0,23.0,True,0.0,12.0,0.0,0.0,0.0,0.0,0.0,56.0,183.0,0.0,7.0,11.0,26.0,0.0,1.99
Mason,Tipton,WR,NO,2024.0,23.9,999.0,25.0,True,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,26.0,99.0,0.0,2.66
Kenny,McIntosh,RB,SEA,2024.0,22.4,999.0,25.0,False,7.0,7.0,0.0,0.0,0.0,0.0,0.0,31.0,172.0,0.0,3.0,4.0,22.0,0.0,3.2
Julian,Hill,TE,MIA,2024.0,22.0,999.0,25.0,False,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,19.0,100.0,0.0,2.0
Desmond,Ridder,QB,LV,2024.0,21.92,999.0,26.0,False,3.0,5.0,52.0,85.0,458.0,2.0,2.0,9.0,36.0,0.0,0.0,0.0,0.0,0.0,4.38
Rakim,Jarrett,WR,TB,2024.0,21.4,999.0,24.0,False,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,11.0,124.0,0.0,3.57
Hunter,Long,TE,LA,2024.0,21.3,999.0,27.0,False,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,11.0,73.0,0.0,2.66
DeeJay,Dallas,RB,ARI,2024.0,21.0,999.0,27.0,False,4.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,49.0,0.0,3.0,3.0,11.0,1.0,3.0
Craig,Reynolds,RB,DET,2024.0,20.9,999.0,29.0,False,0.0,7.0,0.0,0.0,0.0,0.0,0.0,31.0,139.0,0.0,3.0,5.0,40.0,0.0,2.99
John,Bates,TE,WAS,2024.0,20.5,999.0,28.0,False,4.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,18.0,115.0,0.0,1.58
Tyrod,Taylor,QB,NYJ,2024.0,20.06,999.0,36.0,False,6.0,2.0,17.0,22.0,119.0,3.0,0.0,3.0,13.0,0.0,0.0,0.0,0.0,0.0,10.03
Jimmy,Garoppolo,QB,LA,2024.0,19.86,999.0,34.0,False,2.0,1.0,27.0,41.0,334.0,2.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,19.86
Eric,Gray,RB,NYG,2024.0,19.3,999.0,26.0,False,5.0,10.0,0.0,0.0,0.0,0.0,0.0,14.0,31.0,0.0,10.0,11.0,82.0,0.0,1.93
Joe,Milton,QB,NE,2024.0,19.24,999.0,25.0,True,6.0,1.0,22.0,29.0,241.0,1.0,0.0,10.0,16.0,1.0,0.0,0.0,0.0,0.0,19.24
Devin,Duvernay,WR,JAX,2024.0,19.2,999.0,28.0,False,3.0,10.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,11.0,16.0,79.0,0.0,1.92
Ashton,Dulin,WR,IND,2024.0,19.199999,999.0,28.0,False,0.0,9.0,0.0,0.0,0.0,0.0,0.0,5.0,45.0,0.0,2.0,8.0,67.0,1.0,2.13
Ronnie,Rivers,RB,LA,2024.0,19.1,999.0,26.0,False,0.0,6.0,0.0,0.0,0.0,0.0,0.0,25.0,107.0,0.0,5.0,6.0,34.0,0.0,3.18
K.J.,Osborn,WR,WAS,2024.0,18.7,999.0,28.0,False,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,18.0,57.0,1.0,3.12
Luke,Farrell,TE,JAX,2024.0,18.699999,999.0,28.0,False,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,17.0,67.0,0.0,1.87
Davis,Allen,TE,LA,2024.0,18.2,999.0,24.0,False,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,15.0,52.0,1.0,2.6
Ryan,Flournoy,WR,DAL,2024.0,18.2,999.0,26.0,True,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,14.0,102.0,0.0,2.6
Brevyn,Spann-Ford,TE,DAL,2024.0,17.8,999.0,25.0,True,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,14.0,88.0,0.0,2.97
Ainias,Smith,WR,PHI,2024.0,17.699999,999.0,24.0,True,5.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,7.0,9.0,41.0,1.0,5.9
Harrison,Bryant,TE,LV,2024.0,17.6,999.0,27.0,False,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,12.0,86.0,0.0,3.52
Ben,Sinnott,TE,WAS,2024.0,17.1,999.0,23.0,True,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,51.0,1.0,3.42
Blake,Whiteheart,TE,CLE,2024.0,17.1,999.0,25.0,False,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,51.0,1.0,2.44
Simi,Fehoko,WR,LAC,2024.0,16.6,999.0,28.0,False,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,16.0,106.0,0.0,3.32
Zay,Jones,WR,ARI,2024.0,16.400002,999.0,30.0,False,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,11.0,84.0,0.0,2.73
Xavier,Gipson,WR,NYJ,2024.0,16.4,999.0,24.0,False,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,6.0,10.0,39.0,1.0,2.34
DeAndre,Carter,WR,CHI,2024.0,16.199999,999.0,32.0,False,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,14.0,72.0,0.0,3.24
Connor,Heyward,TE,PIT,2024.0,16.0,999.0,26.0,False,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,40.0,1.0,3.2
MyCole,Pruitt,TE,PIT,2024.0,16.0,999.0,33.0,False,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,40.0,1.0,2.67
Dorian,Thompson-Robinson,QB,CLE,2024.0,15.8,999.0,26.0,False,5.0,6.0,61.0,118.0,440.0,0.0,6.0,21.0,122.0,0.0,0.0,0.0,0.0,0.0,2.63
Kenny,Yeboah,TE,NYJ,2024.0,15.700001,999.0,27.0,False,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,47.0,1.0,2.62
Bryce,Oliver,WR,TEN,2024.0,15.5,999.0,25.0,True,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,95.0,0.0,3.1
Hayden,Hurst,TE,LAC,2024.0,15.3,999.0,32.0,False,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,13.0,73.0,0.0,2.19
DJ,Chark,WR,LAC,2024.0,15.1,999.0,29.0,True,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,41.0,1.0,3.02
Parris,Campbell,WR,PHI,2024.0,15.0,999.0,28.0,False,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,30.0,1.0,3.75
Mitchell,Trubisky,QB,BUF,2024.0,14.96,999.0,31.0,False,1.0,9.0,19.0,26.0,179.0,2.0,0.0,20.0,-2.0,0.0,0.0,0.0,0.0,0.0,1.66
Johnny,Wilson,WR,PHI,2024.0,14.8,999.0,24.0,True,6.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,16.0,38.0,1.0,1.48
Jalen,Reagor,WR,LAC,2024.0,14.7,999.0,26.0,False,1.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,-3.0,0.0,7.0,12.0,100.0,0.0,2.1
Jermaine,Burton,WR,CIN,2024.0,14.7,999.0,24.0,True,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,107.0,0.0,3.67
Laviska,Shenault,WR,LAC,2024.0,14.7,999.0,27.0,False,2.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,5.0,36.0,0.0,2.45
Quintin,Morris,TE,BUF,2024.0,14.6,999.0,26.0,False,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,36.0,1.0,2.92
Odell,Beckham,WR,MIA,2024.0,14.5,999.0,33.0,False,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,19.0,55.0,0.0,1.81
Durham,Smythe,TE,MIA,2024.0,14.299999,999.0,30.0,False,4.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,17.0,53.0,0.0,1.1
Jalin,Hyatt,WR,NYG,2024.0,14.2,999.0,24.0,False,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,19.0,62.0,0.0,1.42
Brandon,Powell,WR,MIN,2024.0,14.1,999.0,30.0,False,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,71.0,0.0,2.01
Tim,Boyle,QB,NYG,2024.0,13.940001,999.0,31.0,False,0.0,3.0,27.0,50.0,276.0,1.0,1.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,4.65
Tyrell,Shavers,WR,BUF,2024.0,13.9,999.0,26.0,False,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,69.0,1.0,13.9
Devin,Culp,TE,TB,2024.0,13.799999,999.0,25.0,True,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,88.0,0.0,6.9
River,Cracraft,WR,MIA,2024.0,13.6,999.0,31.0,False,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0,66.0,0.0,3.4
Chris,Conley,WR,SF,2024.0,13.599999,999.0,33.0,False,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,76.0,0.0,1.94
Tommy,DeVito,QB,NYG,2024.0,13.4800005,999.0,27.0,False,0.0,2.0,31.0,44.0,257.0,0.0,0.0,8.0,32.0,0.0,0.0,0.0,0.0,0.0,6.74
Tucker,Fisk,TE,LAC,2024.0,13.4,999.0,26.0,False,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,9.0,54.0,0.0,1.67
Julius,Chestnut,RB,TEN,2024.0,13.3,999.0,25.0,False,0.0,7.0,0.0,0.0,0.0,0.0,0.0,22.0,102.0,0.0,2.0,3.0,11.0,0.0,1.9
Jake,Haener,QB,NO,2024.0,13.24,999.0,26.0,False,4.0,8.0,18.0,39.0,226.0,1.0,1.0,11.0,22.0,0.0,0.0,0.0,0.0,0.0,1.65
Trey,Lance,QB,DAL,2024.0,12.74,999.0,25.0,False,1.0,4.0,25.0,41.0,266.0,0.0,1.0,11.0,41.0,0.0,0.0,0.0,0.0,0.0,3.18
Jacob,Cowing,WR,SF,2024.0,12.7,999.0,24.0,True,4.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,4.0,6.0,80.0,0.0,4.23
Pharaoh,Brown,TE,SEA,2024.0,12.5,999.0,31.0,False,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,12.0,65.0,0.0,1.56
Chris,Manhertz,TE,NYG,2024.0,12.0,999.0,33.0,False,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,30.0,1.0,3.0
Ben,Skowronek,WR,PIT,2024.0,11.9,999.0,28.0,False,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,69.0,0.0,2.97
Tay,Martin,WR,TEN,2024.0,11.9,999.0,27.0,False,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,49.0,1.0,11.9
Deuce,Vaughn,RB,DAL,2024.0,11.8,999.0,24.0,False,6.0,5.0,0.0,0.0,0.0,0.0,0.0,17.0,70.0,0.0,3.0,5.0,18.0,0.0,2.36
Charlie,Woerner,TE,ATL,2024.0,11.6,999.0,28.0,False,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,46.0,0.0,1.45
Gerald,Everett,TE,CHI,2024.0,11.599999,999.0,31.0,False,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,13.0,36.0,0.0,1.29
Tony,Jones,RB,ARI,2024.0,11.5,999.0,28.0,False,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,55.0,1.0,0.0,0.0,0.0,0.0,11.5
Tony,Jones,RB,ARI,2024.0,11.5,999.0,33.0,False,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,55.0,1.0,0.0,0.0,0.0,0.0,11.5
Jeff,Wilson,RB,MIA,2024.0,10.599999,999.0,30.0,False,0.0,7.0,0.0,0.0,0.0,0.0,0.0,16.0,57.0,0.0,3.0,3.0,19.0,0.0,1.51
Britain,Covey,WR,PHI,2024.0,10.4,999.0,28.0,False,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,34.0,0.0,3.47
Tyler,Badie,RB,DEN,2024.0,10.2,999.0,25.0,False,6.0,4.0,0.0,0.0,0.0,0.0,0.0,13.0,94.0,0.0,3.0,3.0,-2.0,0.0,2.55
Peyton,Hendershot,TE,KC,2024.0,10.1,999.0,26.0,False,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,51.0,0.0,2.53
Clyde,Edwards-Helaire,RB,NO,2024.0,10.0,999.0,26.0,False,1.0,2.0,0.0,0.0,0.0,0.0,0.0,13.0,46.0,0.0,3.0,5.0,24.0,0.0,5.0
Kristian,Wilkerson,WR,LV,2024.0,9.8,999.0,28.0,False,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,18.0,1.0,9.8
Tip,Reiman,TE,ARI,2024.0,9.7,999.0,24.0,True,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,37.0,0.0,1.94
Davis,Mills,QB,HOU,2024.0,9.58,999.0,27.0,False,3.0,4.0,20.0,36.0,212.0,0.0,0.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,2.39
Anthony,Miller,WR,BAL,2024.0,9.4,999.0,31.0,False,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,44.0,0.0,3.13
Devontez,Walker,WR,BAL,2024.0,9.1,999.0,24.0,True,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,21.0,1.0,4.55
Tyquan,Thornton,WR,KC,2024.0,8.7,999.0,25.0,False,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,47.0,0.0,2.17
Ben,Sims,TE,GB,2024.0,8.200001,999.0,25.0,False,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,42.0,0.0,2.05
Sione,Vaki,RB,DET,2024.0,8.1,999.0,24.0,True,4.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0,3.0,3.0,37.0,0.0,2.03
Raheem,Blackshear,RB,CAR,2024.0,8.0,999.0,27.0,False,0.0,3.0,0.0,0.0,0.0,0.0,0.0,15.0,80.0,0.0,0.0,0.0,0.0,0.0,2.67
Skylar,Thompson,QB,MIA,2024.0,7.88,999.0,28.0,False,7.0,2.0,21.0,33.0,187.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,3.94
Cam,Grandy,TE,CIN,2024.0,7.8,999.0,26.0,True,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,28.0,0.0,1.95
Greg,Dulcich,TE,NYG,2024.0,7.7999997,999.0,25.0,False,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,28.0,0.0,2.6
E.J.,Jenkins,TE,PHI,2024.0,7.7,999.0,27.0,False,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,7.0,1.0,3.85
Charlie,Jones,WR,CIN,2024.0,7.5,999.0,27.0,False,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,3.75
Treylon,Burks,WR,TEN,2024.0,7.5,999.0,25.0,False,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,8.0,34.0,0.0,1.5
Dee,Eskridge,WR,MIA,2024.0,7.4,999.0,28.0,True,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,44.0,0.0,2.47
Malachi,Corley,WR,NYJ,2024.0,7.2,999.0,23.0,True,3.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,26.0,0.0,3.0,6.0,16.0,0.0,1.44
Terrace,Marshall,WR,LV,2024.0,7.1,999.0,25.0,False,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,41.0,0.0,1.42
Tim,Jones,WR,JAX,2024.0,7.1,999.0,27.0,False,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,41.0,0.0,2.37
